using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
        public static PocoArrayCreationExpressionSyntax Transform_Array_Creation_Expression ([NotNull] ArrayCreationExpressionSyntax node) {
            return new PocoArrayCreationExpressionSyntax() { 
                NewKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.NewKeyword.RawKind, Kind = node.NewKeyword.Kind().ToString(), Value = node.NewKeyword.Value, ValueText = node.NewKeyword.ValueText }, 
                Type = Transform_Array_Type(node?.Type), 
                Initializer = Transform_Initializer_Expression(node?.Initializer),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoArrayRankSpecifierSyntax Transform_Array_Rank_Specifier ([NotNull] ArrayRankSpecifierSyntax node) {
            return new PocoArrayRankSpecifierSyntax() { 
                OpenBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBracketToken.RawKind, Kind = node.OpenBracketToken.Kind().ToString(), Value = node.OpenBracketToken.Value, ValueText = node.OpenBracketToken.ValueText }, 
                Sizes = node?.Sizes.Select(Transform_Expression).ToList(), 
                CloseBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBracketToken.RawKind, Kind = node.CloseBracketToken.Kind().ToString(), Value = node.CloseBracketToken.Value, ValueText = node.CloseBracketToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoArrayTypeSyntax Transform_Array_Type ([NotNull] ArrayTypeSyntax node) {
            return new PocoArrayTypeSyntax() { 
                ElementType = Transform_Type(node?.ElementType), 
                RankSpecifiers = node?.RankSpecifiers.Select(Transform_Array_Rank_Specifier).ToList(),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoArrowExpressionClauseSyntax Transform_Arrow_Expression_Clause ([NotNull] ArrowExpressionClauseSyntax node) {
            return new PocoArrowExpressionClauseSyntax() { 
                ArrowToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ArrowToken.RawKind, Kind = node.ArrowToken.Kind().ToString(), Value = node.ArrowToken.Value, ValueText = node.ArrowToken.ValueText }, 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAssignmentExpressionSyntax Transform_Assignment_Expression ([NotNull] AssignmentExpressionSyntax node) {
            return new PocoAssignmentExpressionSyntax() { 
                Left = Transform_Expression(node?.Left), 
                OperatorToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OperatorToken.RawKind, Kind = node.OperatorToken.Kind().ToString(), Value = node.OperatorToken.Value, ValueText = node.OperatorToken.ValueText }, 
                Right = Transform_Expression(node?.Right),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAttributeArgumentListSyntax Transform_Attribute_Argument_List ([NotNull] AttributeArgumentListSyntax node) {
            return new PocoAttributeArgumentListSyntax() { 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Arguments = node?.Arguments.Select(Transform_Attribute_Argument).ToList(), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAttributeArgumentSyntax Transform_Attribute_Argument ([NotNull] AttributeArgumentSyntax node) {
            return new PocoAttributeArgumentSyntax() { 
                Expression = Transform_Expression(node?.Expression), 
                NameEquals = Transform_Name_Equals(node?.NameEquals), 
                NameColon = Transform_Name_Colon(node?.NameColon),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAttributeListSyntax Transform_Attribute_List ([NotNull] AttributeListSyntax node) {
            return new PocoAttributeListSyntax() { 
                OpenBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBracketToken.RawKind, Kind = node.OpenBracketToken.Kind().ToString(), Value = node.OpenBracketToken.Value, ValueText = node.OpenBracketToken.ValueText }, 
                Target = Transform_Attribute_Target_Specifier(node?.Target), 
                Attributes = node?.Attributes.Select(Transform_Attribute).ToList(), 
                CloseBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBracketToken.RawKind, Kind = node.CloseBracketToken.Kind().ToString(), Value = node.CloseBracketToken.Value, ValueText = node.CloseBracketToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAttributeSyntax Transform_Attribute ([NotNull] AttributeSyntax node) {
            return new PocoAttributeSyntax() { 
                Name = Transform_Name(node?.Name), 
                ArgumentList = Transform_Attribute_Argument_List(node?.ArgumentList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAttributeTargetSpecifierSyntax Transform_Attribute_Target_Specifier ([NotNull] AttributeTargetSpecifierSyntax node) {
            return new PocoAttributeTargetSpecifierSyntax() { 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAwaitExpressionSyntax Transform_Await_Expression ([NotNull] AwaitExpressionSyntax node) {
            return new PocoAwaitExpressionSyntax() { 
                AwaitKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.AwaitKeyword.RawKind, Kind = node.AwaitKeyword.Kind().ToString(), Value = node.AwaitKeyword.Value, ValueText = node.AwaitKeyword.ValueText }, 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBadDirectiveTriviaSyntax Transform_Bad_Directive_Trivia ([NotNull] BadDirectiveTriviaSyntax node) {
            return new PocoBadDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseArgumentListSyntax Transform_Base_Argument_List ([NotNull] BaseArgumentListSyntax node) {
            switch(node) {
            case ArgumentListSyntax _: return Transform_Argument_List((ArgumentListSyntax)node); 
            case BracketedArgumentListSyntax _: return Transform_Bracketed_Argument_List((BracketedArgumentListSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseCrefParameterListSyntax Transform_Base_Cref_Parameter_List ([NotNull] BaseCrefParameterListSyntax node) {
            switch(node) {
            case CrefParameterListSyntax _: return Transform_Cref_Parameter_List((CrefParameterListSyntax)node); 
            case CrefBracketedParameterListSyntax _: return Transform_Cref_Bracketed_Parameter_List((CrefBracketedParameterListSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseExpressionSyntax Transform_Base_Expression ([NotNull] BaseExpressionSyntax node) {
            return new PocoBaseExpressionSyntax() { 
                Token = node == null ? null : new PocoSyntaxToken {RawKind = node.Token.RawKind, Kind = node.Token.Kind().ToString(), Value = node.Token.Value, ValueText = node.Token.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseFieldDeclarationSyntax Transform_Base_Field_Declaration ([NotNull] BaseFieldDeclarationSyntax node) {
            switch(node) {
            case FieldDeclarationSyntax _: return Transform_Field_Declaration((FieldDeclarationSyntax)node); 
            case EventFieldDeclarationSyntax _: return Transform_Event_Field_Declaration((EventFieldDeclarationSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseListSyntax Transform_Base_List ([NotNull] BaseListSyntax node) {
            return new PocoBaseListSyntax() { 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText }, 
                Types = node?.Types.Select(Transform_Base_Type).ToList(),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseMethodDeclarationSyntax Transform_Base_Method_Declaration ([NotNull] BaseMethodDeclarationSyntax node) {
            switch(node) {
            case MethodDeclarationSyntax _: return Transform_Method_Declaration((MethodDeclarationSyntax)node); 
            case OperatorDeclarationSyntax _: return Transform_Operator_Declaration((OperatorDeclarationSyntax)node); 
            case ConversionOperatorDeclarationSyntax _: return Transform_Conversion_Operator_Declaration((ConversionOperatorDeclarationSyntax)node); 
            case ConstructorDeclarationSyntax _: return Transform_Constructor_Declaration((ConstructorDeclarationSyntax)node); 
            case DestructorDeclarationSyntax _: return Transform_Destructor_Declaration((DestructorDeclarationSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseParameterListSyntax Transform_Base_Parameter_List ([NotNull] BaseParameterListSyntax node) {
            switch(node) {
            case ParameterListSyntax _: return Transform_Parameter_List((ParameterListSyntax)node); 
            case BracketedParameterListSyntax _: return Transform_Bracketed_Parameter_List((BracketedParameterListSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBasePropertyDeclarationSyntax Transform_Base_Property_Declaration ([NotNull] BasePropertyDeclarationSyntax node) {
            switch(node) {
            case PropertyDeclarationSyntax _: return Transform_Property_Declaration((PropertyDeclarationSyntax)node); 
            case EventDeclarationSyntax _: return Transform_Event_Declaration((EventDeclarationSyntax)node); 
            case IndexerDeclarationSyntax _: return Transform_Indexer_Declaration((IndexerDeclarationSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoBaseTypeDeclarationSyntax Transform_Base_Type_Declaration ([NotNull] BaseTypeDeclarationSyntax node) {
            switch(node) {
            case ClassDeclarationSyntax _: return Transform_Class_Declaration((ClassDeclarationSyntax)node); 
            case StructDeclarationSyntax _: return Transform_Struct_Declaration((StructDeclarationSyntax)node); 
            case InterfaceDeclarationSyntax _: return Transform_Interface_Declaration((InterfaceDeclarationSyntax)node); 
            case EnumDeclarationSyntax _: return Transform_Enum_Declaration((EnumDeclarationSyntax)node); 
            
            }
            return null;
            

        }

